"aidCode","authors","cidCode","citations","citationsLink","didCode","documentLink","documentType","fullAttribution","lidCode","link","publication","relatedArticlesLink","resultIndex","searchMatch","source","title","type","versions","versionsLink","year"
"rwNfxzVieqIJ","R Toris, J Kammerl, DV Lu, J Lee…","rwNfxzVieqIJ","115","https://scholar.google.com/scholar?cites=11707778164420707247&as_sdt=2005&sciodt=0,5&hl=en","rwNfxzVieqIJ","https://www.researchgate.net/profile/Vladimir-Kulchitsky/post/ROS-development-Boards/attachment/59d63f1179197b807799b924/AS%3A426195230695424%401478624269199/download/rctoris_iros2015.pdf","PDF","R Toris, J Kammerl, DV Lu, J Lee… - 2015 IEEE/RSJ …, 2015 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/7354021/","2015 IEEE/RSJ …","https://scholar.google.com/scholar?q=related:rwNfxzVieqIJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","0","… The standard Robot Web Tools 3D user interface on multiple … types in ROS, robotics, and 
computer vision are 3D point clouds. … interface for the user, a lot of information (realtime video, …","ieeexplore.ieee.org","Robot web tools: Efficient messaging for cloud robotics","ARTICLE","6","https://scholar.google.com/scholar?cluster=11707778164420707247&hl=en&as_sdt=0,5","2015"
"j-h8Z-QgVygJ","A Ivanov, A Zakiev, T Tsoy…","j-h8Z-QgVygJ","5","https://scholar.google.com/scholar?cites=2906828249851816079&as_sdt=2005&sciodt=0,5&hl=en","j-h8Z-QgVygJ","https://www.researchgate.net/profile/Aufar-Zakiev/publication/351859061_Online_Monitoring_and_Visualization_with_ROS_and_ReactJS/links/60bdddb5458515218f9aa913/Online-Monitoring-and-Visualization-with-ROS-and-ReactJS.pdf","PDF","A Ivanov, A Zakiev, T Tsoy… - 2021 International Siberian …, 2021 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/9438890/","2021 International Siberian …","https://scholar.google.com/scholar?q=related:j-h8Z-QgVygJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","1","… playback and visualize ROS bag files or robots in real-time. It … connection and roslibjs from 
RobotWebTools [26]. Provided … In order for the web app to connect to ROS, React-ros library …","ieeexplore.ieee.org","Online monitoring and visualization with ros and reactjs","ARTICLE","3","https://scholar.google.com/scholar?cluster=2906828249851816079&hl=en&as_sdt=0,5","2021"
"MJ98d-54iJwJ","JZ Lim","MJ98d-54iJwJ","0","N/A","MJ98d-54iJwJ","http://eprints.utar.edu.my/3398/1/3E-2019-1404840-1.pdf","PDF","JZ Lim - 2019 - eprints.utar.edu.my","","http://eprints.utar.edu.my/3398/1/3E-2019-1404840-1.pdf","N/A","https://scholar.google.com/scholar?q=related:MJ98d-54iJwJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","2","… who are expert in web application development. RWT … transform, image and point cloud. 
Bandwidth requirement for … of cloud computing infrastructure while keeping real-time response …","eprints.utar.edu.my","Cloud Based Ros Implementation for Indoor Robot","PDF","0","N/A","2019"
"a889u49jtfcJ","A Koubaa, M Alajlan, B Qureshi","a889u49jtfcJ","63","https://scholar.google.com/scholar?cites=17849282167125692267&as_sdt=2005&sciodt=0,5&hl=en","a889u49jtfcJ","N/A","N/A","A Koubaa, M Alajlan, B Qureshi - Robot Operating System (ROS) The …, 2017 - Springer","","https://link.springer.com/chapter/10.1007/978-3-319-54927-9_8","Robot Operating System (ROS) The …","https://scholar.google.com/scholar?q=related:a889u49jtfcJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","3","… is the lack of ROS functionality in monitoring and controlling … choice for real-time and 
loss-tolerant streaming applications as … Web Tools (RWT) [14] interfacing robots running the ROS. …","Springer","ROSLink: bridging ROS with the internet-of-things for cloud robotics","ARTICLE","3","https://scholar.google.com/scholar?cluster=17849282167125692267&hl=en&as_sdt=0,5","2017"
"iWqbrWavzjcJ","L Sheng, F MATSUSHITA","iWqbrWavzjcJ","0","N/A","iWqbrWavzjcJ","https://www.jstage.jst.go.jp/article/jsceiiai/4/2/4_60/_html/-char/en","HTML","L Sheng, F MATSUSHITA - Intelligence, Informatics and …, 2023 - jstage.jst.go.jp","","https://www.jstage.jst.go.jp/article/jsceiiai/4/2/4_60/_html/-char/en","Intelligence, Informatics and …","https://scholar.google.com/scholar?q=related:iWqbrWavzjcJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","4","… user interface (UI) that ensures smooth HRI, and a web-based … , laser scans, and point 
clouds. Both libraries utilize roslibjs … , giving insights to real-time machine performance, location, …","jstage.jst.go.jp","The design of a web-based master system for robot control with ROS environment","HTML","3","https://scholar.google.com/scholar?cluster=4021344372822600329&hl=en&as_sdt=0,5","2023"
"Ali0fIamU9oJ","LO Russo, S Rosa, M Maggiora, B Bona","Ali0fIamU9oJ","22","https://scholar.google.com/scholar?cites=15732101019883296770&as_sdt=2005&sciodt=0,5&hl=en","Ali0fIamU9oJ","https://www.mdpi.com/1424-8220/16/8/1255","HTML","LO Russo, S Rosa, M Maggiora, B Bona - Sensors, 2016 - mdpi.com","","https://www.mdpi.com/1424-8220/16/8/1255","Sensors","https://scholar.google.com/scholar?q=related:Ali0fIamU9oJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","5","… client user interface for system management. From the … the client has been developed over 
the Robot Web Tools [50]. … values that we use in our modified ROS implementation of the …","mdpi.com","A novel cloud-based service robotics application to data center environmental monitoring","HTML","15","https://scholar.google.com/scholar?cluster=15732101019883296770&hl=en&as_sdt=0,5","2016"
"BpU_ttvs2y4J","VS Lindrup","BpU_ttvs2y4J","0","N/A","BpU_ttvs2y4J","https://ntnuopen.ntnu.no/ntnu-xmlui/bitstream/handle/11250/2403563/14466_FULLTEXT.pdf?sequence=1","PDF","VS Lindrup - 2016 - ntnuopen.ntnu.no","","https://ntnuopen.ntnu.no/ntnu-xmlui/handle/11250/2403563","N/A","https://scholar.google.com/scholar?q=related:BpU_ttvs2y4J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","6","… 3 is a rigid body real-time simulator with good interfaces to ROS. A … This node will subscribe 
to point cloud messages … is a ROS package created by the Robot Web Tools community. In …","ntnuopen.ntnu.no","Robotic Maintenance and ROS-Appearance Based SLAM and Navigation With a Mobile Robot Prototype","ARTICLE","2","https://scholar.google.com/scholar?cluster=3376552774043931910&hl=en&as_sdt=0,5","2016"
"oTtCS67GkWEJ","R Tommy, AN Manaparampil, R Michael","oTtCS67GkWEJ","0","N/A","oTtCS67GkWEJ","N/A","N/A","R Tommy, AN Manaparampil, R Michael - 2022 - books.google.com","","https://books.google.com/books?hl=en&lr=&id=NZllEAAAQBAJ&oi=fnd&pg=PP27&dq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&ots=B9udeJ677B&sig=H_5jq4DW_pitRADZIgyWZFD-jlQ","N/A","https://scholar.google.com/scholar?q=related:oTtCS67GkWEJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","7","… is the lack of a user interface (for non-ROS users). In this … , web applications, and artificial 
intelligence to control the robot. … Here, Robot Web Tools CDN are used. The files can also be …","books.google.com","Building Smart Robots Using ROS: Design, Build, Simulate, Prototype and Control Smart Robots Using ROS, Machine Learning and React Native Platform","BOOK","4","https://scholar.google.com/scholar?cluster=7030618945191295905&hl=en&as_sdt=0,5","2022"
"NsoRUBs5qdYJ","JFN Cerqueira","NsoRUBs5qdYJ","0","N/A","NsoRUBs5qdYJ","https://repositorio-aberto.up.pt/bitstream/10216/151968/2/636715.pdf","PDF","JFN Cerqueira - 2023 - repositorio-aberto.up.pt","","https://repositorio-aberto.up.pt/bitstream/10216/151968/2/636715.pdf","N/A","https://scholar.google.com/scholar?q=related:NsoRUBs5qdYJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","8","… robot with little to no latency, resulting in real-time interaction. … of the creation of Robot Web 
Tools, including the reasons for … the user interface and roslibjs to communicate with the ROS …","repositorio-aberto.up.pt","Web-based user interface development for multiple robots interaction","PDF","2","https://scholar.google.com/scholar?cluster=15467957184650922550&hl=en&as_sdt=0,5","2023"
"jLwY3Cnkit8J","AJ Gradil","jLwY3Cnkit8J","1","https://scholar.google.com/scholar?cites=16107937885681400972&as_sdt=2005&sciodt=0,5&hl=en","jLwY3Cnkit8J","https://estudogeral.uc.pt/bitstream/10316/81593/1/Dissertacao%20Andre%20Gradil.pdf","PDF","AJ Gradil - 2016 - estudogeral.uc.pt","","https://estudogeral.uc.pt/handle/10316/81593","N/A","https://scholar.google.com/scholar?q=related:jLwY3Cnkit8J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","9","… on the design and development of a ROS-based remote 3D … of a great variety of applications, 
RobotWebTools [26] created … to see both RGB messages and point clouds in a HTML <…","estudogeral.uc.pt","Development of a Remote 3D Visualisation, Control and Simulation Framework for a Robotic Head","ARTICLE","3","https://scholar.google.com/scholar?cluster=16107937885681400972&hl=en&as_sdt=0,5","2016"
"ZHMgJGUBzk8J","O Saha, P Dasgupta","ZHMgJGUBzk8J","147","https://scholar.google.com/scholar?cites=5750535308108133220&as_sdt=2005&sciodt=0,5&hl=en","ZHMgJGUBzk8J","https://www.mdpi.com/2218-6581/7/3/47","HTML","O Saha, P Dasgupta - Robotics, 2018 - mdpi.com","","https://www.mdpi.com/2218-6581/7/3/47","Robotics","https://scholar.google.com/scholar?q=related:ZHMgJGUBzk8J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","10","… Robot Web tools were compared against standard ROS … subscriptions and transferring point 
cloud streams, and … for developing real-time disaster management applications on the cloud-…","mdpi.com","A comprehensive survey of recent trends in cloud robotics architectures and applications","HTML","7","https://scholar.google.com/scholar?cluster=5750535308108133220&hl=en&as_sdt=0,5","2018"
"sf6vwNhKAyUJ","R Franco-Vera","sf6vwNhKAyUJ","0","N/A","sf6vwNhKAyUJ","N/A","N/A","R Franco-Vera - 2020 - search.proquest.com","","https://search.proquest.com/openview/7e629508e7c6d9f2397477c34c9fef96/1?pq-origsite=gscholar&cbl=18750&diss=y","N/A","https://scholar.google.com/scholar?q=related:sf6vwNhKAyUJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","11","… robot to the user interface, the ROS roslib libraries must be … The ROS packages allow for 
real-time communication with … the HTML code to the Robot Web Tools. The v2 Camera Module …","search.proquest.com","Programmable Platform for Remote Control of Mobile Robots","ARTICLE","0","N/A","2020"
"vFzvGwAFjXMJ","D Roldán-Álvarez, JM Cañas, D Valladares…","vFzvGwAFjXMJ","2","https://scholar.google.com/scholar?cites=8326316784104725692&as_sdt=2005&sciodt=0,5&hl=en","vFzvGwAFjXMJ","N/A","N/A","D Roldán-Álvarez, JM Cañas, D Valladares… - … Tools and Applications, 2023 - Springer","","https://link.springer.com/article/10.1007/s11042-023-17514-z","… Tools and Applications","https://scholar.google.com/scholar?q=related:vFzvGwAFjXMJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","12","… It uses Moodle, VirtualBox, html, and RobotWebTools as its … of the scene, namely a point 
cloud, from visual information coming … reducing the amount of real-time coding of the solution for …","Springer","Unibotics: open ROS-based online framework for practical learning of robotics in higher education","ARTICLE","0","N/A","2023"
"4j1-BPx8-FAJ","K Muñoz Peña, B Bacca Cortés","4j1-BPx8-FAJ","6","https://scholar.google.com/scholar?cites=5834550739107462626&as_sdt=2005&sciodt=0,5&hl=en","4j1-BPx8-FAJ","http://www.scielo.org.co/scielo.php?pid=S0124-81702020000100059&script=sci_arttext","HTML","K Muñoz Peña, B Bacca Cortés - Ciencia E Ingenieria Neogranadina, 2020 - scielo.org.co","","http://www.scielo.org.co/scielo.php?pid=S0124-81702020000100059&script=sci_arttext","Ciencia E Ingenieria Neogranadina","https://scholar.google.com/scholar?q=related:4j1-BPx8-FAJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","13","… goals, showing users the path to their goals and its real-time … and all sensor topics (laser and 
point cloud). Finally, the server-… protocol to provide the ROS functionalities for this work such …","scielo.org.co","GUI3DXBot: an interactive software tool for a tour-guide mobile robot","HTML","9","https://scholar.google.com/scholar?cluster=5834550739107462626&hl=en&as_sdt=0,5","2020"
"pTEs5CZ7q7MJ","N Castaman, J Burke, E Menegatti","pTEs5CZ7q7MJ","0","N/A","pTEs5CZ7q7MJ","https://www.aisl.cs.tut.ac.jp/ws-rph/pdf/RPH-2018_paper_4.pdf","PDF","N Castaman, J Burke, E Menegatti - Workshop Proceedings of the …, 2018 - aisl.cs.tut.ac.jp","","https://www.aisl.cs.tut.ac.jp/ws-rph/pdf/RPH-2018_paper_4.pdf","Workshop Proceedings of the …","https://scholar.google.com/scholar?q=related:pTEs5CZ7q7MJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","14","… hand, the user interface is realized as a web application using … in real time exploiting some 
open-source libraries such as ROS[… The Robot Web Tools exposes ROS but does not provide …","aisl.cs.tut.ac.jp","A Novel User Interface for OpenPTrack based on Web Technologies","PDF","4","https://scholar.google.com/scholar?cluster=12946576960773697957&hl=en&as_sdt=0,5","2018"
"Mp4Humi33G0J","ML Aarizou, NE Berrached","Mp4Humi33G0J","8","https://scholar.google.com/scholar?cites=7916403905436032562&as_sdt=2005&sciodt=0,5&hl=en","Mp4Humi33G0J","N/A","N/A","ML Aarizou, NE Berrached - … Journal of Control, Automation and Systems, 2019 - Springer","","https://link.springer.com/article/10.1007/s12555-018-0047-4","… Journal of Control, Automation and Systems","https://scholar.google.com/scholar?q=related:Mp4Humi33G0J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","15","… used for creating web-based real-time telerobotic applications; … The Robot Web Tools (RWT) 
project [4] from ROS was … point clouds) and user interactivity (interactive markers [5]). The …","Springer","ROS-based telerobotic application for transmitting high-bandwidth kinematic data over a limited network","ARTICLE","2","https://scholar.google.com/scholar?cluster=7916403905436032562&hl=en&as_sdt=0,5","2019"
"jiRqK-r30egJ","G Mehrooz, P Schneider-Kamp","jiRqK-r30egJ","2","https://scholar.google.com/scholar?cites=16776462672054592654&as_sdt=2005&sciodt=0,5&hl=en","jiRqK-r30egJ","N/A","N/A","G Mehrooz, P Schneider-Kamp - 2021 10th Mediterranean …, 2021 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/9460136/","2021 10th Mediterranean …","https://scholar.google.com/scholar?q=related:jiRqK-r30egJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","16","… the drones in real time. The overall architecture of the … configuration required by ROS and 
the other Internet of Things(… a webaccess user interface for robots. They have implemented a …","ieeexplore.ieee.org","Web application for planning, monitoring, and controlling autonomous inspection drones","ARTICLE","4","https://scholar.google.com/scholar?cluster=16776462672054592654&hl=en&as_sdt=0,5","2021"
"4wG0Ly5sSNMJ","A Sidiropoulos, V Sidiropoulos, D Bechtsis…","4wG0Ly5sSNMJ","1","https://scholar.google.com/scholar?cites=15224537485950583267&as_sdt=2005&sciodt=0,5&hl=en","4wG0Ly5sSNMJ","https://www.daaam.info/Downloads/Pdfs/proceedings/proceedings_2021/087.pdf","PDF","A Sidiropoulos, V Sidiropoulos, D Bechtsis… - Annals of DAAAM & …, 2021 - daaam.info","","https://www.daaam.info/Downloads/Pdfs/proceedings/proceedings_2021/087.pdf","Annals of DAAAM & …","https://scholar.google.com/scholar?q=related:4wG0Ly5sSNMJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","17","… Moreover, an online monitoring tool based on ROS and ReactJS has been developed and … 
Graphical User Interface (GUI) as they were able to change the executed tasks in real-time [14…","daaam.info","AN INDUSTRY 4.0 TOOL TO ENHANCE HUMAN-ROBOT COLLABORATION.","PDF","4","https://scholar.google.com/scholar?cluster=15224537485950583267&hl=en&as_sdt=0,5","2021"
"anwG8cZ2bJIJ","DB Adbullah, MR Mohammed","anwG8cZ2bJIJ","0","N/A","anwG8cZ2bJIJ","N/A","N/A","DB Adbullah, MR Mohammed - 2022 8th International …, 2022 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/10031975/","2022 8th International …","https://scholar.google.com/scholar?q=related:anwG8cZ2bJIJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","18","… System (ROS) supplied robot interfaces and algorithms. … for round trip times during point 
cloud transfer utilizing UDP, TCP, … cloud-enabled robotics system for real-time video tracking …","ieeexplore.ieee.org","A Survey on Real Time Cloud-based Robotics Systems","ARTICLE","0","N/A","2022"
"4uVe2mOElaYJ","D Whitney, E Rosen, D Ullman…","4uVe2mOElaYJ","107","https://scholar.google.com/scholar?cites=12003645946226206178&as_sdt=2005&sciodt=0,5&hl=en","4uVe2mOElaYJ","https://h2r.cs.brown.edu/wp-content/uploads/whitney18.pdf","PDF","D Whitney, E Rosen, D Ullman… - 2018 IEEE/RSJ …, 2018 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/8593513/","2018 IEEE/RSJ …","https://scholar.google.com/scholar?q=related:4uVe2mOElaYJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","19","… The color and depth image are built into a point cloud in … able to watch the robot move 
in real time, but have not yet set … Robot web tools: Efficient messaging for cloud robotics. In …","ieeexplore.ieee.org","Ros reality: A virtual reality framework using consumer-grade hardware for ros-enabled robots","ARTICLE","10","https://scholar.google.com/scholar?cluster=12003645946226206178&hl=en&as_sdt=0,5","2018"
"WFgImXBlkZYJ","CL Fok, F Sun, M Mangum, A Mok, B He…","WFgImXBlkZYJ","5","https://scholar.google.com/scholar?cites=10849564511590439000&as_sdt=2005&sciodt=0,5&hl=en","WFgImXBlkZYJ","https://arxiv.org/pdf/1607.05402","PDF","CL Fok, F Sun, M Mangum, A Mok, B He… - arXiv preprint arXiv …, 2016 - arxiv.org","","https://arxiv.org/abs/1607.05402","arXiv preprint arXiv …","https://scholar.google.com/scholar?q=related:WFgImXBlkZYJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","20","… Web Tools and provides software abstractions for supporting interactive markers, point cloud 
… and ROS messages and thereby connects web browsers to ROS. However, CARL does not …","arxiv.org","Web based teleoperation of a humanoid robot","ARTICLE","3","https://scholar.google.com/scholar?cluster=10849564511590439000&hl=en&as_sdt=0,5","2016"
"jl1cnZtixE8J","J Hautamäki","jl1cnZtixE8J","2","https://scholar.google.com/scholar?cites=5747827444931124622&as_sdt=2005&sciodt=0,5&hl=en","jl1cnZtixE8J","https://trepo.tuni.fi/bitstream/handle/10024/133775/Hautam%C3%A4kiJaakko.pdf?sequence=5","PDF","J Hautamäki - 2021 - trepo.tuni.fi","","https://trepo.tuni.fi/handle/10024/133775","N/A","https://scholar.google.com/scholar?q=related:jl1cnZtixE8J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","21","… generation of ROS, as opposed to ROS2, while ROS is used … , such as camera, point cloud, 
laser scan and coordinate frame … ROS2 documentation includes a brief tutorial on real-time …","trepo.tuni.fi","Interfacing extended reality and robotic operating system 2","ARTICLE","0","N/A","2021"
"wXyu-NV-WOYJ","I Diddeniya, I Wanniarachchi, H Gunasinghe…","wXyu-NV-WOYJ","4","https://scholar.google.com/scholar?cites=16598155884139281601&as_sdt=2005&sciodt=0,5&hl=en","wXyu-NV-WOYJ","https://ieeexplore.ieee.org/iel7/6287639/9668973/09795273.pdf","PDF","I Diddeniya, I Wanniarachchi, H Gunasinghe… - Ieee …, 2022 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/9795273/","Ieee …","https://scholar.google.com/scholar?q=related:wXyu-NV-WOYJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","22","… Web Tools is an efficient messaging technique for cloud … in ROS for web based robot-user 
communication. It enables … 2D point clouds are represented as a grid, and 3D point clouds are …","ieeexplore.ieee.org","Human–robot communication system for an isolated environment","ARTICLE","10","https://scholar.google.com/scholar?cluster=16598155884139281601&hl=en&as_sdt=0,5","2022"
"m6HXn_A-u3MJ","W Hilton, DM Lofaro, Y Kim","m6HXn_A-u3MJ","5","https://scholar.google.com/scholar?cites=8339328338201387419&as_sdt=2005&sciodt=0,5&hl=en","m6HXn_A-u3MJ","N/A","N/A","W Hilton, DM Lofaro, Y Kim - 2014 IEEE/RSJ International …, 2014 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/6942764/","2014 IEEE/RSJ International …","https://scholar.google.com/scholar?q=related:m6HXn_A-u3MJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","23","… with a 3D model of the rover that is driven in real time by the … web interface for robots is 
ros3d.js from the Robot Web Tools … to make web interfaces that interact with remote ROSenabled …","ieeexplore.ieee.org","A lightweight, cross-platform, multiuser robot visualization using the cloud","ARTICLE","2","https://scholar.google.com/scholar?cluster=8339328338201387419&hl=en&as_sdt=0,5","2014"
"7jt6j0-wMzsJ","KS Sikand, L Zartman, S Rabiee…","7jt6j0-wMzsJ","18","https://scholar.google.com/scholar?cites=4265947127806049262&as_sdt=2005&sciodt=0,5&hl=en","7jt6j0-wMzsJ","https://arxiv.org/pdf/2103.06993","PDF","KS Sikand, L Zartman, S Rabiee… - 2021 IEEE/RSJ …, 2021 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/9635830/","2021 IEEE/RSJ …","https://scholar.google.com/scholar?q=related:7jt6j0-wMzsJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","24","… Web Tools [3], Rosbridge [4], and the native inter-process communication of Robot Operating 
System (ROS… experiment where a single robot client sent point cloud messages at 5 Hz to a …","ieeexplore.ieee.org","Robofleet: Open source communication and management for fleets of autonomous robots","ARTICLE","7","https://scholar.google.com/scholar?cluster=4265947127806049262&hl=en&as_sdt=0,5","2021"
